a,b,c
0.4083075034521141,0.8608798606364063,0
0.7720060551719932,0.015822608058410736,0
0.3944022022861777,0.2491205466992056,0
0.4572763268239666,0.6035387894338479,1
0.3962554284913722,0.18010608677700335,1
0.8107216058373972,0.4766353458260068,0
0.20908770618464512,0.192682744049012,1
0.8385918848911165,0.3029234233197535,1
0.18237409254788672,0.9463156315598796,1
0.6501596104334917,0.7573747984539493,1
0.6120693762599525,0.7831177142533705,0
0.6311351346615557,0.31288335800295874,1
0.7869871284621532,0.4797903917583388,1
0.8364254343417138,0.443940280717586,0
0.1632303723288826,0.7924283824461872,1
0.4413170902890173,0.337373093984651,0
0.3934497365930005,0.9898348998958628,0
0.10565140534350392,0.5717686102301467,1
0.8350345582389818,0.6288994895492144,1
0.9092330691378008,0.39391638877958096,1
0.7215988742479256,0.7958877775053227,1
0.32684529700419385,0.17138515914706576,1
0.6213786914018898,0.008208925703861225,1
0.11481543176186547,0.16642816838313212,0
0.5371825691691101,0.7576395238150875,1
0.21778974754482885,0.7138746010884158,0
0.932592454955274,0.19063259014202494,0
0.8263575144185091,0.6401726049115289,1
0.7709547712483821,0.741357014897084,0
0.22683499698393586,0.6838722998178436,0
0.057628304506663786,0.15649572576381274,0
0.09661304851682062,0.5428099428952181,0
0.3572202098992259,0.645609383031335,0
0.5451572124777561,0.5267451821554686,0
0.7846274625883918,0.4602405724913842,1
0.6400966634158596,0.31876151659298624,0
0.029918593712968237,0.799563234665221,1
0.5770883736403996,0.9560180820340228,0
0.07378756746808622,0.9170042112159535,0
0.4726983957008544,0.16154381716444588,1
0.2576886019122857,0.6449570293754789,1
0.2713287562501897,0.6392598169077585,1
0.13450955354856564,0.6812505067582735,1
0.9464259704734924,0.5789048265099626,0
0.7528192655867177,0.2693563786565898,1
0.2289499759558714,0.5372461163718042,1
0.19740450911073992,0.009504016128812576,1
0.3887425694441482,0.5989185968629918,0
0.10799713513450916,0.4285501950498032,0
0.8088115679453345,0.7247365264007456,1
0.20768911931498046,0.8550833669369884,0
0.16305859273924786,0.8896488375585004,1
0.8931623845489817,0.3657698164199196,1
0.046042304350197516,0.08223189435526446,1
0.3507978675598105,0.4682094374926732,1
0.6799027099860068,0.8179174491008796,0
0.3925000682440223,0.4305961535077088,1
0.1625638516939405,0.2891978034786772,1
